,Departamento,Municipio,Azufre (S) Fosfato monocalcico mg/kg,Aluminio (Al) intercambiable cmol(+)/kg,Calcio (Ca) intercambiable cmol(+)/kg,Magnesio (Mg) intercambiable cmol(+)/kg,Potasio (K) intercambiable cmol(+)/kg,Sodio (Na) intercambiable cmol(+)/kg,Hierro (Fe) disponible olsen mg/kg,Cobre (Cu) disponible mg/kg,Manganeso (Mn) disponible Olsen mg/kg,Zinc (Zn) disponible Olsen mg/kg,Boro (B) disponible mg/kg,Cobre (Cu) disponible doble acido mg/kg,Manganeso (Mn) disponible doble acido mg/kg,Anomalía
204,cundinamarca,quipile,19.830869190536497,1.2197095253167105,15.040721214932304,1.2903955328949377,0.23221043913727052,0.08596861212733352,172.41762332341193,3.5168326233515455,3.9063401739230663,20.76373689605081,0.367879715418695,,,Zinc (Zn) disponible Olsen mg/kg
246,cundinamarca,villagomez,7.923807189542483,3.0821510754569372,1.5230168350000002,0.41657330875000004,0.17523104977777773,0.20306010499999994,790.0072222222221,2.144,3.924222222222222,30.31657142857143,0.1363594351783286,,,Zinc (Zn) disponible Olsen mg/kg
248,cundinamarca,villeta,27.105994349808903,2.3979051770749114,23.201437243190295,1.5267887043499575,0.524653881894629,0.18095093288463088,191.07624816167848,3.8486651853079668,2.789587229626543,19.091362658413345,0.42061122130661843,,,Zinc (Zn) disponible Olsen mg/kg
3,boyaca,arcabuco,48.8751924868523,1.3304034238980387,5.700041390940681,0.9678676374633779,0.8962587930668577,0.18772561603773583,554.9135283048347,3.165854838709677,8.218723436300422,7.336826036578429,0.9391062840279896,,,Boro (B) disponible mg/kg
15,boyaca,chinavita,34.49160445349233,2.7822850844525813,6.346853437500001,1.0846213985655737,1.5936,0.10336,325.185143442623,4.0,2.0542008196721313,12.9,0.7671953481432607,,,Boro (B) disponible mg/kg
23,boyaca,cienega,53.71702676945315,0.6848293031019689,11.343841846060606,0.9178553366666667,1.225923875030303,0.12738306151515152,597.9552424242424,3.5303125,13.555696969696971,7.772121212121212,0.888915258679596,,,Boro (B) disponible mg/kg
43,boyaca,jerico,45.46237027215164,,23.32612018902348,2.9238206867166516,0.6153836803138555,0.22840479259712507,45.52099613478858,1.614658811978399,3.525067310196074,3.9942776163285094,0.9160986403209588,,,Boro (B) disponible mg/kg
55,boyaca,nobsa,47.37447881725597,,12.956757060000001,1.6825186814285715,0.8859557365714286,0.6862360504999999,307.20142857142855,2.8708571428571434,7.8331428571428585,7.955666666666667,0.983789806291515,,,Boro (B) disponible mg/kg
98,boyaca,sutatenza,33.361711711711706,2.9942115378552576,17.99131974,1.8262146750000001,0.46214082,0.20951839,331.10749999999996,4.528,6.340999999999999,3.4000000000000004,0.7698414985590778,,,Boro (B) disponible mg/kg
102,boyaca,tibasosa,162.49104926969895,1.8254815732676872,15.511211425972245,1.500991208565121,0.8490890262514259,0.7594964914147886,644.3828571136713,2.014942081292009,7.884879774529766,4.715477462070485,0.7046556335731143,,,Boro (B) disponible mg/kg
116,boyaca,ventaquemada,34.31646280627381,1.3276144739800597,7.597578751044777,1.1061872052238806,1.4053475134925373,0.16759060733333334,514.950223880597,6.604530303030303,9.194164179104478,7.79271212121212,1.3878579025159201,,,Boro (B) disponible mg/kg
117,boyaca,villa de leyva,80.60784369368363,1.1048960774751553,18.93255272727273,1.166692,0.85132,0.10705777777777778,367.5309090909091,3.339,9.578,6.944,0.7146822517971642,,,Boro (B) disponible mg/kg
122,cundinamarca,anapoima,12.511384979962425,2.7217852829437055,22.977008727009824,1.7629686616672375,0.2779327232664367,0.12133912337062445,211.7048445914128,2.3992426872028623,2.2675090831177593,9.784874442635529,0.8223657063214936,,,Boro (B) disponible mg/kg
123,cundinamarca,andalucia,110.0465529304128,,11.232,1.6653600000000002,0.2336,0.09792,45.7,6.6000000000000005,1.9,19.8,0.8669834674562806,,,Boro (B) disponible mg/kg
131,cundinamarca,borrar,15.615766216634999,1.032205070830536,10.287295917446428,1.5984049577500001,0.7469872703809524,0.26299391285357143,339.73209638554215,4.3019390243902444,6.686716049382716,5.050617283950618,0.8001201558841968,,1.3848,Boro (B) disponible mg/kg
165,cundinamarca,granada,70.63277043368159,0.5150121054071993,7.522773637964668,2.4502391090099542,0.740541118361768,0.20192034373431597,309.52371959584127,10.852307359796994,7.769159649599945,16.49799427411384,0.7115328987493438,,,Boro (B) disponible mg/kg
188,cundinamarca,miraflores,80.94971421389735,2.1326091160003195,12.731433612290433,2.2521131768373395,1.3010618876997428,0.27963323239269416,390.42829883245554,2.258223302254143,25.17151986531781,3.944091642004403,0.7962374432994849,,,Boro (B) disponible mg/kg
